Station ID,Cycle0 (Bef),Cycle0 (Aft),Cycle1 (Bef),Cycle1 (Aft),Cycle2 (Bef),Cycle2 (Aft),Cycle3 (Bef),Cycle3 (Aft)
1,-13,-13,-13,-13,-13,-13,-11,-11
2,-25,-25,-25,-25,-25,-25,-23,-23
3,-22,-22,-22,-22,-22,-22,-19,-19
4,-15,-15,-15,-15,-15,-3,1,-11
5,-17,-17,-18,-18,-18,-18,-15,-15
6,-12,-12,-12,-12,-12,-12,-10,-10
7,-11,-11,-11,-11,-11,-11,-6,-6
8,-12,-12,-12,-12,-12,-12,-12,-12
9,-12,-12,-14,-14,-14,-14,-12,-12
10,-12,-12,-12,-12,-12,-12,-12,-12
11,-15,-15,-16,-16,-16,-16,-15,-5
12,-33,-33,-34,-34,-34,-34,-34,-34
13,-14,-14,-14,-14,-14,-14,-12,-12
14,-33,-33,-30,-30,-28,-47,-1,-69
15,-18,-18,-18,-18,-18,-18,-17,-17
16,-14,-14,-13,-13,-14,-14,-11,-8
17,-18,-18,-18,-18,-18,-18,-15,-15
18,-17,-17,-18,-18,-18,-18,-17,-17
19,-21,-21,-21,-21,-21,-21,-19,-10
20,-19,-19,-19,-19,-19,-19,-8,-10
21,-11,-11,-11,-11,-11,-11,-10,-10
22,-12,-12,-13,-13,-14,-14,-13,-13
23,-11,-11,-7,-7,-7,-7,-6,-6
24,-23,-23,-23,-23,-23,-23,-22,-22
25,-22,-22,-22,-22,-21,-21,-5,-17
26,-14,-14,-16,-16,-15,-15,-12,-5
27,-22,-22,-23,-23,-23,-23,-22,-22
28,-12,-12,-13,-13,-13,-13,-10,-10
29,-15,-15,-15,-15,-15,-15,-10,-10
30,-15,-15,-18,-18,-19,-19,-12,-8
31,-24,-24,-25,-25,-28,-28,-21,-21
32,-29,-29,-30,-30,-30,-30,-25,-25
33,-11,-11,-11,-11,-11,-11,-9,-9
34,-11,-11,-11,-11,-11,-11,-8,-6
36,-18,-18,-17,-17,-17,-17,-13,-10
37,-10,-10,-10,-10,-10,-10,-7,-7
38,-11,-11,-11,-11,-11,-11,-12,-12
39,-24,-24,-24,-24,-24,-24,-19,-19
40,-10,-10,-9,-9,-9,-9,-6,-6
42,-19,-19,-19,-19,-18,-18,-10,-15
43,-11,-11,-12,-12,-12,-12,-10,-10
44,-14,-14,-14,-14,-14,-14,-14,-14
45,-18,-18,-18,-18,-17,-17,0,-19
46,-11,-11,-11,-11,-11,-11,1,-10
47,-12,-12,-13,-13,-13,-13,-5,-6
48,-17,-17,-18,-18,-17,-17,-15,-15
49,-11,-11,-11,-11,-11,-11,-10,-10
50,-17,-17,-16,-16,-16,-16,-15,-15
51,-20,-20,-20,-20,-20,-20,-15,-15
52,-11,-11,-12,-12,-11,-11,-9,-9
53,-12,-12,-12,-12,-12,-12,-12,-12
54,-18,-18,-18,-18,-18,-18,-17,-17
55,-23,-23,-24,-24,-24,-24,-10,-11
56,-11,-11,-11,-11,-11,-11,-9,-9
57,-21,-21,-23,-23,-23,-23,-21,-21
58,-13,-13,-12,-12,-13,-13,-10,-10
60,-12,-12,-12,-12,-12,-12,-10,-10
61,-23,-23,-25,-25,-25,-25,-21,-21
62,-16,-16,-16,-16,-17,-17,-13,-13
63,-18,-18,-18,-18,-19,-19,-15,-7
64,-16,-16,-18,-18,-21,-21,-20,-11
65,-10,-10,-11,-11,-11,-11,-7,-8
66,-27,-27,-28,-28,-28,-28,-27,-27
67,-19,-19,-18,-18,-18,-18,-16,-16
68,-18,-18,-18,-18,-18,-18,-16,-16
70,-16,-16,-16,-16,-16,-16,-16,0
71,-23,-23,-23,-23,-23,-23,-24,-24
72,-11,-11,-11,-11,-11,-11,-9,-9
73,-23,-23,-25,-25,-25,-25,-21,-21
74,-9,-9,-9,-9,-9,-9,-3,-8
75,-13,-13,-13,-13,-13,-13,-11,-9
76,-14,-14,-14,-14,-15,-15,-12,-12
77,-17,-17,-16,-16,-16,-16,-15,-15
78,-10,-10,-12,-12,-12,-12,-9,-7
80,-30,-30,-31,-31,-31,-31,-27,-27
81,-12,-12,-13,-13,-13,-13,-10,-10
82,-10,-10,-10,-10,-10,-10,-10,-10
84,-17,-17,-17,-17,-17,-17,-16,-16
85,-28,-28,-28,-28,-28,-28,-21,-15
86,-16,-16,-17,-17,-17,-17,-11,-11
87,-10,-10,-11,-11,-11,-7,-4,-4
88,-16,-16,-17,-17,-17,-17,-17,-17
89,-11,-11,-12,-12,-12,-12,-10,-6
90,-18,-18,-19,-19,-19,-19,-18,-18
91,-14,-14,-14,-14,-14,-14,-8,-8
92,-28,-28,-28,-28,-32,-32,-29,-29
93,-25,-25,-25,-25,-25,-25,-19,-17
94,-19,-19,-21,-21,-20,-20,-13,-13
95,-9,-9,-9,-9,-9,-9,-2,-2
96,-18,-18,-17,-17,-18,-18,-16,-16
97,-11,-11,-11,-11,-8,-8,-5,-5
98,-36,-36,-39,-39,-39,-39,-33,-28
99,-10,-10,-11,-11,-10,-10,-9,-9
100,-15,-15,-15,-15,-15,-15,-13,-13
101,-15,-15,-14,-14,-14,-14,-6,-6
102,-11,-11,-10,-10,-10,-10,-6,-1
103,-12,-12,-12,-12,-12,-12,-6,-6
104,-22,-22,-22,-22,-21,-21,-3,-21
105,-18,-18,-21,-21,-21,-21,-17,-17
106,-14,-14,-14,-14,-14,-14,-13,-13
107,-13,-13,-14,-14,-14,-14,-7,-9
108,-20,-20,-20,-20,-20,-20,-20,-20
109,-37,-37,-39,-39,-39,-39,-39,-39
110,-11,-11,-11,-11,-11,-11,-7,-7
111,-19,-19,-19,-19,-19,-19,-21,-21
112,-29,-29,-29,-29,-29,-29,-29,-28
113,-12,-12,-14,-14,-14,-14,-12,-12
114,-15,-15,-15,-15,-15,-15,-12,-5
115,-23,-23,-22,-22,-22,-22,-21,-21
116,-13,-13,-14,-14,-14,-14,-15,-15
117,-17,-17,-17,-17,-17,-17,-11,-11
118,-9,-9,-9,-9,-9,-9,-7,-7
119,-12,-12,-12,-12,-12,-12,-6,-6
120,-11,-11,-11,-11,-11,-11,-10,-10
121,-15,-15,-15,-15,-15,-15,-12,-12
122,-15,-15,-16,-16,-16,-16,-14,-14
123,-12,-12,-12,-12,-12,-12,-8,-8
124,-14,-14,-14,-14,-14,-14,-12,-12
125,-13,-13,-14,-14,-14,-14,-12,-12
126,-36,-36,-36,-36,-36,-36,-34,-34
127,-11,-11,-11,-11,-11,-11,-10,-10
128,-15,-15,-15,-15,-15,-15,-10,-7
129,-12,-12,-12,-12,-12,-12,-12,-12
130,-15,-15,-15,-15,-15,-15,-13,0
131,-10,-10,-11,-11,-11,-11,-8,-8
132,-22,-22,-20,-20,-21,-21,-18,-18
133,-12,-12,-12,-12,-12,-12,-10,-10
134,-14,-14,-14,-14,-14,-14,-12,-12
135,-14,-14,-14,-14,-14,-14,-11,-11
136,-21,-21,-22,-22,-22,-22,-22,-22
138,-13,-13,-12,-12,-12,-12,-9,-9
139,-12,-12,-12,-12,-12,-12,-9,-9
140,-23,-23,-23,-23,-23,-23,-20,-20
141,-20,-20,-20,-20,-20,-20,-21,-21
142,-15,-15,-16,-16,-16,-16,-11,-11
143,-16,-16,-16,-16,-15,-15,-14,-14
144,-31,-31,-35,-35,-34,-34,-27,-27
145,-16,-16,-16,-16,-16,-16,-15,-15
146,-24,-24,-24,-24,-24,-24,-22,-22
148,-11,-11,-12,-12,-12,-12,-9,-9
149,-12,-12,-12,-12,-12,-12,-9,-9
150,-19,-19,-18,-18,-18,-18,-17,-17
151,-18,-18,-18,-18,-18,-18,-14,-14
152,-14,-14,-14,-14,-14,-14,-7,-8
153,-18,-18,-20,-20,-20,-20,-11,-11
154,-24,-24,-24,-24,-20,-34,-2,-106
155,-13,-13,-14,-14,-14,-14,-5,-5
156,-23,-23,-23,-23,-23,-23,-20,-20
157,-24,-24,-23,-23,-23,-23,-21,-21
158,-12,-12,-11,-11,-10,-10,-7,-7
159,-27,-27,-27,-27,-27,-27,-26,-26
160,-14,-14,-14,-14,-14,-14,-13,-13
161,-11,-11,-12,-12,-12,-12,-9,-8
162,-13,-13,-15,-15,-16,-16,-15,-15
163,-17,-17,-17,-17,-16,-16,-14,-14
164,-11,-11,-11,-11,-11,-11,-8,-9
165,-10,-10,-10,-10,-10,-10,-8,-8
166,-17,-17,-18,-18,-18,-18,-16,-16
167,-13,-13,-13,-13,-13,-13,-3,-11
168,-13,-13,-12,-12,-12,-12,-11,-11
169,-11,-11,-12,-12,-12,-12,-7,-9
170,-21,-21,-21,-21,-21,-21,-17,-17
171,-9,-9,-9,-9,-9,-9,-7,-7
172,-13,-13,-13,-13,-13,-13,-13,-13
173,-9,-9,-10,-10,-9,-8,0,-7
174,-24,-24,-25,-25,-25,-25,-25,-25
175,-18,-18,-18,-18,-18,-18,-16,-16
176,-16,-16,-16,-16,-16,-16,-13,-13
177,-16,-16,-17,-17,-17,-17,-10,-16
178,-13,-13,-14,-14,-14,-14,-6,-8
180,-11,-11,-11,-11,-11,-11,-10,-10
181,-14,-14,-14,-14,-14,-14,-13,-13
182,-12,-12,-12,-12,-12,-12,-7,-11
183,-16,-16,-16,-16,-15,-15,-9,-9
184,-23,-23,-23,-23,-23,-23,-22,-22
185,-9,-9,-9,-9,-8,-8,-1,-7
186,-11,-11,-11,-11,-11,-9,1,-10
191,-19,-19,-19,-19,-18,-18,-14,-14
192,-9,-9,-10,-10,-12,-12,-11,-11
193,-41,-41,-42,-42,-42,-42,-41,-41
199,-15,-15,-16,-16,-15,-15,-9,-9
200,-8,-8,-9,-9,-9,-9,-4,-4
202,-24,-24,-22,-22,-21,-21,-12,-12
203,-9,-9,-9,-9,-7,-7,-2,-5
204,-13,-13,-15,-15,-14,-14,-10,-10
206,-23,-23,-21,-21,-22,-22,-19,-19
207,-12,-12,-12,-12,-12,-12,-12,-12
208,-14,-14,-14,-14,-14,-14,-12,-12
209,-21,-21,-21,-21,-22,-22,-20,-20
210,-14,-14,-14,-14,-14,-14,-12,-12
211,-23,-23,-22,-22,-22,-22,-21,-21
212,-11,-11,-11,-11,-11,-11,-10,-10
213,-24,-24,-23,-23,-23,-23,-19,-19
214,-21,-21,-21,-21,-20,-20,-2,-22
215,-37,-37,-36,-36,-36,-36,-31,-30
216,-20,-20,-21,-21,-19,-19,-14,-14
217,-10,-10,-11,-11,-10,-14,-1,-1
218,-14,-14,-14,-14,-13,-13,-11,-11
219,-19,-19,-21,-21,-20,-20,-15,-14
220,-18,-18,-18,-18,-18,-18,-16,-16
221,-11,-11,-11,-11,-11,-11,-9,-9
222,-29,-29,-29,-29,-28,-28,-28,-28
223,-16,-16,-16,-16,-16,-16,-10,-10
224,-10,-10,-12,-12,-12,-12,-10,-10
225,-20,-20,-21,-21,-21,-21,-17,-17
226,-15,-15,-15,-15,-15,-15,-15,-15
227,-16,-16,-19,-19,-20,-20,-16,-12
228,-28,-28,-28,-28,-29,-29,-29,-29
229,-15,-15,-13,-13,-13,-13,-10,-4
230,-20,-20,-22,-22,-22,-22,-19,-18
231,-20,-20,-19,-19,-19,-19,-18,-18
232,-11,-11,-11,-11,-11,-11,-11,-11
233,-14,-14,-15,-15,-15,-15,-15,-15
234,-16,-16,-17,-17,-17,-17,-13,-10
235,-25,-25,-24,-24,-24,-24,-22,-22
236,-20,-20,-22,-22,-22,-22,-21,-21
237,-21,-21,-24,-24,-24,-24,-18,-18
238,-22,-22,-22,-22,-22,-22,-20,-20
239,-17,-17,-17,-17,-18,-18,-15,-15
240,-9,-9,-8,-8,-8,-8,-8,-1
242,-16,-16,-16,-16,-17,-17,-15,-15
243,-16,-16,-20,-20,-19,-19,-13,-12
244,-11,-11,-13,-13,-12,-12,-12,-12
245,-20,-20,-20,-20,-20,-20,-16,-10
246,-27,-27,-32,-32,-33,-33,-30,-30
247,-35,-35,-35,-35,-36,-36,-35,-35
248,-18,-18,-18,-18,-18,-18,-15,-15
249,-28,-28,-28,-28,-28,-28,-26,-26
250,-7,-7,-7,-7,-7,-7,-6,-6
251,-22,-22,-22,-22,-24,-24,-18,-18
252,-19,-19,-16,-16,-16,-11,-9,-14
253,-21,-21,-21,-21,-21,-21,-14,-14
254,-10,-10,-11,-11,-11,-11,-7,-9
255,-15,-15,-16,-16,-15,-15,-8,-9
256,-10,-10,-10,-10,-10,-10,-10,-10
257,-11,-11,-11,-11,-12,-12,-12,-12
258,-16,-16,-16,-16,-16,-16,-16,-16
260,-12,-12,-12,-12,-12,-12,-12,-12
261,-10,-10,-11,-11,-12,-12,-9,-9
262,-24,-24,-24,-24,-24,-24,-22,-22
263,-14,-14,-14,-14,-14,-14,-11,-11
264,-13,-13,-14,-14,-13,-13,-9,-9
265,-11,-11,-12,-12,-12,-12,-6,-5
266,-27,-27,-27,-27,-28,-28,-30,-30
267,-15,-15,-15,-15,-15,-15,-10,-9
268,-20,-20,-22,-22,-22,-22,-15,-15
269,-31,-31,-31,-31,-30,-30,-27,-27
270,-20,-20,-23,-23,-23,-23,-14,-17
271,-22,-22,-22,-22,-22,-22,-21,-21
272,-13,-13,-14,-14,-15,-15,-6,-16
273,-25,-25,-23,-23,-23,-23,-18,-18
274,-25,-25,-25,-25,-26,-26,-25,-25
275,-13,-13,-13,-13,-13,-13,-12,-12
276,-16,-16,-14,-14,-14,-14,-14,-14
277,-11,-11,-11,-11,-11,-11,-8,-8
278,-10,-10,-10,-10,-9,-9,-6,-6
279,-17,-17,-17,-17,-17,-15,-7,-6
280,-7,-7,-7,-7,-7,-7,-6,-6
281,-12,-12,-12,-12,-12,-12,-10,-10
282,-28,-28,-29,-29,-30,-30,-25,-25
283,-11,-11,-11,-11,-11,-11,-11,-11
284,-13,-13,-15,-15,-16,-16,-14,-7
286,-24,-24,-24,-24,-24,-24,-19,-19
287,-16,-16,-16,-16,-16,-16,-16,-2
288,-22,-22,-23,-23,-22,-22,-20,-12
289,-10,-10,-10,-10,-10,-10,-10,-10
290,-9,-9,-10,-10,-9,-13,-2,-8
291,-22,-22,-22,-22,-22,-22,-19,-15
292,-11,-11,-11,-11,-11,-11,-8,-8
293,-17,-17,-17,-17,-17,-17,-14,-14
294,-11,-11,-10,-10,-10,-10,-4,-8
295,-17,-17,-18,-18,-18,-18,-15,-15
296,-12,-12,-12,-12,-12,-12,-9,-9
297,-11,-11,-11,-11,-11,-11,-9,-9
298,-13,-13,-14,-14,-13,-13,-1,-14
299,-13,-13,-13,-13,-13,-13,-12,-12
301,-16,-16,-15,-15,-15,-15,-15,-15
302,-19,-19,-22,-22,-22,-22,-18,-18
303,-19,-19,-19,-19,-18,-18,-15,-15
305,-10,-10,-10,-10,-10,-10,-9,-9
306,-11,-11,-10,-10,-10,-10,-9,-9
307,-16,-16,-16,-16,-15,-15,-5,-14
308,-14,-14,-14,-14,-14,-14,-8,-9
309,-27,-27,-28,-28,-28,-28,-28,0
310,-13,-13,-13,-13,-13,-13,-8,-8
312,-14,-14,-14,-14,-13,-13,-10,-10
313,-26,-26,-25,-25,-25,-25,-24,-24
314,-25,-25,-25,-25,-25,-25,-19,-14
315,-11,-11,-11,-11,-11,-11,-10,-10
317,-22,-22,-22,-22,-22,-22,-19,-19
318,-12,-12,-13,-13,-13,-13,-13,-13
319,-14,-14,-14,-14,-14,-14,-10,-10
320,-17,-17,-18,-18,-17,-17,-12,-12
321,-16,-16,-17,-17,-16,-16,-4,-8
322,-18,-18,-18,-18,-18,-18,-14,-14
323,-16,-16,-16,-16,-16,-16,-15,-15
324,-9,-9,-11,-11,-12,-12,-7,-10
325,-11,-11,-12,-12,-11,-11,-11,-11
326,-16,-16,-17,-17,-16,-16,-7,-11
327,-15,-15,-15,-15,-15,-15,-11,-11
328,-15,-15,-14,-14,-14,-14,-12,-12
329,-16,-16,-16,-16,-16,-16,-12,-12
330,-23,-23,-23,-23,-23,-23,-17,-14
331,-21,-21,-21,-21,-22,-22,-18,-18
332,-14,-14,-14,-14,-15,-15,-15,-15
333,-24,-24,-26,-26,-25,-25,-23,-17
334,-7,-7,-7,-7,-7,-1,1,-6
335,-22,-22,-22,-22,-21,-21,-21,-21
336,-12,-12,-12,-12,-9,-7,-2,-10
337,-11,-11,-11,-11,-12,-12,-10,-10
338,-15,-15,-16,-16,-16,-16,-15,-15
339,-17,-17,-17,-17,-17,-17,-14,-14
340,-11,-11,-11,-11,-11,-11,-4,-4
341,-14,-14,-15,-15,-15,-15,-4,-13
343,-25,-25,-25,-25,-25,-25,-22,-22
344,-10,-10,-11,-11,-11,-11,-8,-8
345,-23,-23,-23,-23,-23,-23,-19,-19
347,-10,-10,-11,-11,-12,-12,-8,-3
348,-11,-11,-11,-11,-11,-11,-11,-11
349,-12,-12,-16,-16,-16,-16,-16,-16
350,-14,-14,-13,-13,-13,-13,-11,-11
351,-19,-19,-20,-20,-20,-20,-16,-13
352,-13,-13,-13,-13,-11,-11,-10,-10
353,-11,-11,-10,-10,-10,-10,-8,-8
354,-24,-24,-25,-25,-25,-25,-22,-1
355,-14,-14,-14,-14,-14,-14,-13,-13
356,-9,-9,-9,-9,-9,-9,-6,-6
357,-20,-20,-22,-22,-22,-22,-21,-21
358,-13,-13,-15,-15,-14,-14,-13,-13
359,-12,-12,-13,-13,-13,-13,-12,-12
360,-18,-18,-18,-18,-18,-18,-17,-11
361,-38,-38,-38,-38,-36,-40,-1,-54
362,-39,-39,-40,-40,-39,-39,-36,-36
363,-16,-16,-16,-16,-16,-16,-16,-16
364,-28,-28,-28,-28,-28,-28,-28,-28
365,-32,-32,-32,-32,-32,-32,-26,-22
366,-18,-18,-18,-18,-18,-18,-18,-18
367,-11,-11,-11,-11,-11,-11,-10,-10
368,-17,-17,-18,-18,-18,-18,-16,-16
370,-14,-14,-14,-14,-14,-14,-13,-2
371,-15,-15,-15,-15,-15,-15,-12,-4
372,-16,-16,-16,-16,-16,-16,-16,-16
373,-12,-12,-11,-11,-11,-11,-11,-11
374,-25,-25,-26,-26,-26,-35,0,-37
375,-12,-12,-12,-12,-12,-12,-9,-9
376,-16,-16,-16,-16,-16,-16,-14,-14
377,-9,-9,-10,-10,-10,-2,1,-5
378,-28,-28,-28,-28,-29,-29,-30,-30
379,-14,-14,-16,-16,-16,-16,-9,-9
380,-14,-14,-14,-14,-14,-14,-14,-14
381,-8,-8,-8,-8,-8,-8,-7,-7
382,-10,-10,-10,-10,-10,-10,-10,-10
383,-10,-10,-4,-4,-4,-4,-3,-3
384,-10,-10,-10,-10,-10,-10,-8,-8
386,-10,-10,-9,-9,-8,-8,-7,-7
387,-20,-20,-21,-21,-20,-20,-16,-16
388,-8,-8,-9,-9,-9,-9,-8,-8
389,-12,-12,-12,-12,-12,-12,-13,-13
390,-28,-28,-28,-28,-28,-28,-26,-26
392,-13,-13,-13,-13,-13,-13,-12,-12
393,-10,-10,-10,-10,-10,-10,-4,-5
394,-12,-12,-12,-12,-12,-12,-10,-8
395,-10,-10,-10,-10,-10,-10,-8,-8
396,-11,-11,-11,-11,-11,-11,-10,-10
397,-11,-11,-12,-12,-11,-11,-7,-6
398,-21,-21,-21,-21,-21,-21,-18,-18
399,-15,-15,-14,-14,-14,-14,-14,-14
400,-18,-18,-18,-18,-18,-18,-16,-16
401,-15,-15,-16,-16,-16,-16,-10,-10
402,-10,-10,-10,-10,-10,-10,-8,-8
403,-11,-11,-10,-10,-10,-10,-6,-6
404,-9,-9,-9,-9,-9,-9,-4,-7
405,-8,-8,-5,-5,-6,-6,-4,-7
408,-28,-28,-28,-28,-28,-28,-26,-26
409,-27,-27,-28,-28,-28,-28,-23,-22
410,-43,-43,-44,-44,-44,-44,-42,-42
411,-22,-22,-22,-22,-22,-22,-18,-18
412,-11,-11,-11,-11,-11,-11,-8,-8
419,-10,-10,-10,-10,-10,-10,-8,-8
420,-25,-25,-26,-26,-26,-26,-25,-3
421,-30,-30,-31,-31,-31,-31,-25,-7
423,-21,-21,-21,-21,-21,-21,-19,-19
424,-19,-19,-21,-21,-21,-21,-18,-18
425,-26,-26,-26,-26,-26,-26,-23,-23
426,-11,-11,-11,-11,-10,-10,-6,-6
427,-29,-29,-30,-30,-30,-30,-31,-31
428,-13,-13,-13,-13,-13,-13,-11,-11
430,-11,-11,-12,-12,-12,-12,-11,-11
431,-14,-14,-14,-14,-14,-14,-12,-3
432,-15,-15,-15,-15,-15,-15,-14,-14
